HELI COMBAT REPORT START t=23.73 ticks=23734
================================================================================================
COMBAT PLAN START t=20.87 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_pos=(-1949.3, 482.0, 844.4) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1206.9, 566.0, 102.0) fire_start=(-1440.2, 575.0, 335.3) fire_end=(-1765.5, 572.0, 660.6) egress=(-2522.1, 607.0, 1898.0) route_ready=false route_task=73502
================================================================================================
COMBAT PLAN START t=15.30 craft=Aircraft_9_2 type=Aircraft_9 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=149969
================================================================================================
COMBAT PLAN START t=14.68 craft=Aircraft_10_3 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_49 target_pos=(-669.3, 482.0, -1595.6) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(50.7, 560.0, -1595.6) fire_start=(-189.3, 560.0, -1595.6) fire_end=(-489.3, 560.0, -1595.6) egress=(-1429.3, 581.0, -1335.6) route_ready=false route_task=229917
t=92.59 event=ATTACK_RUN_NO_SHOT run_id=1 craft=Aircraft_11_1 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_62 target_id=1270471468216 duration=12.07 exit_reason=left_route_attack_segment last_hold=aim_alignment min_dist=325.2 best_aim_dot=1.0 last_aim_dot=1.0 last_yaw=-1.3 last_pitch=-4.4 best_ccip_miss=? last_ccip_miss=? details="dot=0.997 need=0.998"
t=43.25 event=SHOT shot_id=7 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=464.2 aim_dot=0.999 yaw=-1.44 pitch=-1.38 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.32 event=RESULT shot_id=5 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=468.9 aim_dot=0.999 yaw=-1.72 pitch=-1.27 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.34 event=SHOT shot_id=8 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=462.4 aim_dot=0.999 yaw=-1.36 pitch=-1.42 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.50 event=SHOT shot_id=9 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=459.9 aim_dot=0.999 yaw=-1.27 pitch=-1.47 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.53 event=RESULT shot_id=6 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=466.3 aim_dot=0.999 yaw=-1.55 pitch=-1.34 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.59 event=SHOT shot_id=10 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=457.8 aim_dot=0.999 yaw=-1.22 pitch=-1.50 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.61 event=RESULT shot_id=7 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=464.2 aim_dot=0.999 yaw=-1.44 pitch=-1.38 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.70 event=RESULT shot_id=8 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=462.4 aim_dot=0.999 yaw=-1.36 pitch=-1.42 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.70 event=SHOT shot_id=11 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=455.6 aim_dot=0.999 yaw=-1.19 pitch=-1.53 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.88 event=RESULT shot_id=9 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=459.9 aim_dot=0.999 yaw=-1.27 pitch=-1.47 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.88 event=SHOT shot_id=12 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=452.8 aim_dot=0.999 yaw=-1.18 pitch=-1.55 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.95 event=RESULT shot_id=10 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=457.8 aim_dot=0.999 yaw=-1.22 pitch=-1.50 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=43.98 event=SHOT shot_id=13 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=450.6 aim_dot=0.999 yaw=-1.20 pitch=-1.57 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.07 event=RESULT shot_id=11 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=455.6 aim_dot=0.999 yaw=-1.19 pitch=-1.53 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.07 event=SHOT shot_id=14 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=448.7 aim_dot=0.999 yaw=-1.24 pitch=-1.58 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.24 event=RESULT shot_id=12 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=452.8 aim_dot=0.999 yaw=-1.18 pitch=-1.55 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.24 event=SHOT shot_id=15 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=445.8 aim_dot=0.999 yaw=-1.33 pitch=-1.59 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.33 event=RESULT shot_id=13 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=450.6 aim_dot=0.999 yaw=-1.20 pitch=-1.57 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.33 event=SHOT shot_id=16 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=443.5 aim_dot=0.999 yaw=-1.43 pitch=-1.59 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.42 event=RESULT shot_id=14 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=448.7 aim_dot=0.999 yaw=-1.24 pitch=-1.58 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.44 event=SHOT shot_id=17 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=441.6 aim_dot=0.999 yaw=-1.52 pitch=-1.59 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.58 event=SHOT shot_id=18 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=438.9 aim_dot=0.999 yaw=-1.68 pitch=-1.59 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.61 event=RESULT shot_id=15 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=445.8 aim_dot=0.999 yaw=-1.33 pitch=-1.59 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.69 event=RESULT shot_id=16 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=443.5 aim_dot=0.999 yaw=-1.43 pitch=-1.59 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.69 event=SHOT shot_id=19 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=436.6 aim_dot=0.999 yaw=-1.83 pitch=-1.58 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=14.53 craft=Aircraft_10_9 type=Aircraft_10 weapon=gun target=DummyTurret_HeliTest_67 target_pos=(-1254.7, 479.0, -500.0) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-1254.7, 560.0, -1220.0) fire_start=(-1254.7, 560.0, -980.0) fire_end=(-1254.7, 554.0, -680.0) egress=(-994.7, 581.0, 260.0) route_ready=false route_task=898597
t=44.79 event=SHOT shot_id=20 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=434.6 aim_dot=0.999 yaw=-1.97 pitch=-1.58 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.82 event=RESULT shot_id=17 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=441.6 aim_dot=0.999 yaw=-1.52 pitch=-1.59 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.93 event=RESULT shot_id=18 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=438.9 aim_dot=0.999 yaw=-1.68 pitch=-1.59 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=44.97 event=SHOT shot_id=21 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=431.6 aim_dot=0.999 yaw=-2.21 pitch=-1.58 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.05 event=RESULT shot_id=19 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=436.6 aim_dot=0.999 yaw=-1.83 pitch=-1.58 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.09 event=SHOT shot_id=22 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=428.9 aim_dot=0.999 yaw=-2.44 pitch=-1.53 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.15 event=RESULT shot_id=20 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=434.6 aim_dot=0.999 yaw=-1.97 pitch=-1.58 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.18 event=SHOT shot_id=23 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=426.8 aim_dot=0.999 yaw=-2.62 pitch=-1.44 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.34 event=RESULT shot_id=21 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=431.6 aim_dot=0.999 yaw=-2.21 pitch=-1.58 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.34 event=SHOT shot_id=24 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=423.6 aim_dot=0.998 yaw=-2.93 pitch=-1.22 before_hp=1305.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.48 event=RESULT shot_id=22 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=428.9 aim_dot=0.999 yaw=-2.44 pitch=-1.53 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.55 event=RESULT shot_id=23 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=426.8 aim_dot=0.999 yaw=-2.62 pitch=-1.44 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=45.69 event=RESULT shot_id=24 craft=Aircraft_9_8 type=Aircraft_9 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_67 target_id=1271813645546 dist=423.6 aim_dot=0.998 yaw=-2.93 pitch=-1.22 before_hp=1305.0 after_hp=1305.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
================================================================================================
COMBAT PLAN START t=76.64 craft=Aircraft_11_7 type=Aircraft_11 weapon=rocket target=DummyTurret_HeliTest_2 target_pos=(-814.7, 476.0, -60.0) state=LOW_LEVEL_TRANSIT mission=OUTBOUND
  ingress=(-756.8, 569.0, 988.4) fire_start=(-775.0, 572.0, 658.9) fire_end=(-800.4, 566.0, 199.6) egress=(-538.7, 613.0, -1227.0) route_ready=false route_task=904007
t=168.04 event=SHOT shot_id=18 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=446.7 aim_dot=0.999 yaw=-1.48 pitch=-1.90 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.15 event=SHOT shot_id=19 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=444.0 aim_dot=0.999 yaw=-1.16 pitch=-1.97 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.27 event=SHOT shot_id=20 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=440.8 aim_dot=0.999 yaw=-0.85 pitch=-2.02 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.41 event=RESULT shot_id=18 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=446.7 aim_dot=0.999 yaw=-1.48 pitch=-1.90 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.41 event=SHOT shot_id=21 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=436.8 aim_dot=0.999 yaw=-0.55 pitch=-2.03 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.51 event=RESULT shot_id=19 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=444.0 aim_dot=0.999 yaw=-1.16 pitch=-1.97 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.54 event=SHOT shot_id=22 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=433.2 aim_dot=0.999 yaw=-0.42 pitch=-1.97 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.64 event=RESULT shot_id=20 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=440.8 aim_dot=0.999 yaw=-0.85 pitch=-2.02 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.64 event=SHOT shot_id=23 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=430.5 aim_dot=0.999 yaw=-0.43 pitch=-1.90 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.76 event=RESULT shot_id=21 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=436.8 aim_dot=0.999 yaw=-0.55 pitch=-2.03 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.76 event=SHOT shot_id=24 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=427.3 aim_dot=0.999 yaw=-0.54 pitch=-1.79 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.88 event=SHOT shot_id=25 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=424.1 aim_dot=0.999 yaw=-0.77 pitch=-1.66 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.91 event=RESULT shot_id=22 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=433.2 aim_dot=0.999 yaw=-0.42 pitch=-1.97 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.97 event=SHOT shot_id=26 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=421.4 aim_dot=0.999 yaw=-1.01 pitch=-1.52 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=168.99 event=RESULT shot_id=23 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=430.5 aim_dot=0.999 yaw=-0.43 pitch=-1.90 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.08 event=SHOT shot_id=27 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=418.6 aim_dot=0.999 yaw=-1.30 pitch=-1.37 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.11 event=RESULT shot_id=24 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=427.3 aim_dot=0.999 yaw=-0.54 pitch=-1.79 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.18 event=SHOT shot_id=28 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=415.4 aim_dot=0.999 yaw=-1.71 pitch=-1.18 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.24 event=RESULT shot_id=25 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=424.1 aim_dot=0.999 yaw=-0.77 pitch=-1.66 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.31 event=SHOT shot_id=29 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=412.1 aim_dot=0.999 yaw=-2.13 pitch=-0.98 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.35 event=RESULT shot_id=26 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=421.4 aim_dot=0.999 yaw=-1.01 pitch=-1.52 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.44 event=RESULT shot_id=27 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=418.6 aim_dot=0.999 yaw=-1.30 pitch=-1.37 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.44 event=SHOT shot_id=30 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=408.4 aim_dot=0.999 yaw=-2.65 pitch=-0.74 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.53 event=RESULT shot_id=28 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=415.4 aim_dot=0.999 yaw=-1.71 pitch=-1.18 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.68 event=RESULT shot_id=29 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=412.1 aim_dot=0.999 yaw=-2.13 pitch=-0.98 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=169.79 event=RESULT shot_id=30 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=408.4 aim_dot=0.999 yaw=-2.65 pitch=-0.74 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.03 event=SHOT shot_id=31 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=305.6 aim_dot=0.998 yaw=-2.63 pitch=-2.46 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.13 event=SHOT shot_id=32 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=302.1 aim_dot=0.998 yaw=-2.58 pitch=-2.42 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.23 event=SHOT shot_id=33 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=298.5 aim_dot=0.998 yaw=-2.57 pitch=-2.41 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.43 event=RESULT shot_id=31 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=305.6 aim_dot=0.998 yaw=-2.63 pitch=-2.46 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.43 event=SHOT shot_id=34 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=293.9 aim_dot=0.998 yaw=-2.64 pitch=-2.42 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.49 event=RESULT shot_id=32 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=302.1 aim_dot=0.998 yaw=-2.58 pitch=-2.42 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.54 event=SHOT shot_id=35 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=289.3 aim_dot=0.998 yaw=-2.79 pitch=-2.47 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.60 event=RESULT shot_id=33 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=298.5 aim_dot=0.998 yaw=-2.57 pitch=-2.41 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.63 event=SHOT shot_id=36 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=286.2 aim_dot=0.998 yaw=-2.95 pitch=-2.52 before_hp=1375.0 after_hp=? damage=0.0 damaged=false destroyed=false phase=attack extra=""
t=173.79 event=RESULT shot_id=34 craft=Aircraft_10_6 type=Aircraft_10 weapon=gun hardpoint=Hardpoint2 target=DummyTurret_HeliTest_27 target_id=1261076226906 dist=293.9 aim_dot=0.998 yaw=-2.64 pitch=-2.42 before_hp=1375.0 after_hp=1375.0 damage=0.0 damaged=false destroyed=false phase=attack extra=""
